,Player Name,Pick,Position,Team,Draft Year,Start Season,G,GS,Offense Snaps,Defense Snaps,Special Teams Snaps,Offense Pct,Defense Pct,Special Teams Pct
19,Bobby Massie,112,T,ARI,2012,2012,54.0,46.0,3144.0,0.0,193.0,77.5,0.0,11.25
20,Joe Looney,117,G,SFO,2012,2012,43.0,13.0,979.0,0.0,172.0,40.25,0.0,14.0
21,Brandon Mosley,131,T,NYG,2012,2012,22.0,1.0,70.0,0.0,98.0,2.25,0.0,7.75
22,Adam Gettis,141,G,WAS,2012,2012,17.0,1.0,96.0,0.0,104.0,12.0,0.0,9.0
23,Johnnie Troutman,149,G,SDG,2012,2012,29.0,24.0,1401.0,0.0,124.0,35.75,0.0,8.0
24,Rokevious Watkins,150,G,STL,2012,2012,4.0,1.0,124.0,0.0,11.0,27.5,0.0,5.75
25,Senio Kelemete,151,G,ARI,2012,2012,42.0,14.0,1138.0,0.0,233.0,44.5,0.0,15.75
26,Dennis Kelly,153,T,PHI,2012,2012,46.0,21.0,1425.0,0.0,187.0,57.25,0.0,14.5
27,Ryan Miller,160,G,CLE,2012,2012,8.0,0.0,11.0,0.0,20.0,0.5,0.0,2.25
28,Mark Asper,178,G,BUF,2012,2012,7.0,0.0,0.0,0.0,28.0,0.0,0.0,5.25
29,Andrew Tiller,179,G,NOR,2012,2012,28.0,14.0,1101.0,0.0,91.0,33.5,0.0,5.75
30,Tom Compton,193,T,WAS,2012,2012,60.0,10.0,939.0,0.0,372.0,23.75,0.0,21.5
31,Brandon Washington,200,G,PHI,2012,2012,1.0,0.0,17.0,0.0,0.0,8.0,0.0,0.0
32,Matt McCants,201,T,NYG,2012,2012,30.0,3.0,411.0,0.0,87.0,12.25,0.0,8.0
33,Nate Potter,221,T,ARI,2012,2012,21.0,6.0,507.0,0.0,50.0,22.75,0.0,3.25
34,David Molk,226,C,SDG,2012,2012,20.0,4.0,418.0,0.0,80.0,20.0,0.0,10.0
35,Kelvin Beachum,248,T,PIT,2012,2012,44.0,39.0,2574.0,0.0,154.0,85.25,0.0,11.0
36,Eric Fisher,1,T,KAN,2013,2013,62.0,59.0,3643.0,0.0,282.0,91.5,0.0,16.25
37,Luke Joeckel,2,T,JAX,2013,2013,39.0,39.0,2375.0,0.0,127.0,89.25,0.0,9.75
38,Lane Johnson,4,T,PHI,2013,2013,50.0,50.0,3554.0,0.0,191.0,100.0,0.0,14.25
39,Jonathan Cooper,7,G,ARI,2013,2013,42.0,27.0,1840.0,0.0,173.0,62.0,0.0,13.75
40,Chance Warmack,10,G,TEN,2013,2013,48.0,48.0,3004.0,0.0,160.0,98.5,0.0,11.0
41,D.J. Fluker,11,T,SDG,2013,2013,59.0,59.0,3917.0,0.0,178.0,96.0,0.0,10.25
42,Justin Pugh,19,T,NYG,2013,2013,55.0,55.0,3592.0,0.0,129.0,96.5,0.0,8.0
43,Kyle Long,20,G,CHI,2013,2013,30.0,29.0,1638.0,0.0,91.0,88.5,0.0,12.0
44,Travis Frederick,31,C,DAL,2013,2013,32.0,32.0,2058.0,0.0,143.0,50.0,0.0,7.75
45,Menelik Watson,42,T,OAK,2013,2013,34.0,24.0,1361.0,0.0,103.0,59.5,0.0,9.75
46,Larry Warford,65,G,DET,2013,2013,57.0,57.0,3703.0,0.0,198.0,95.25,0.0,12.25
47,Brian Winters,72,G,NYJ,2013,2013,51.0,41.0,2704.0,0.0,188.0,82.0,0.0,11.0
48,Terron Armstead,75,T,NOR,2013,2013,40.0,36.0,2299.0,0.0,83.0,73.0,0.0,8.25
49,Dallas Thomas,77,T,MIA,2013,2013,37.0,26.0,1750.0,0.0,160.0,68.25,0.0,15.25
50,Hugh Thornton,86,G,IND,2013,2013,37.0,32.0,2236.0,0.0,172.0,65.5,0.0,12.0
51,Brian Schwenke,107,C,TEN,2013,2013,41.0,28.0,1767.0,0.0,120.0,74.75,0.0,9.75
52,David Bakhtiari,109,T,GNB,2013,2013,58.0,58.0,3835.0,0.0,239.0,97.0,0.0,14.25
53,Barrett Jones,113,G,STL,2013,2013,10.0,0.0,23.0,0.0,44.0,1.5,0.0,7.75
54,Earl Watford,116,G,ARI,2013,2013,43.0,21.0,1607.0,0.0,208.0,50.75,0.0,15.75
55,Khaled Holmes,121,C,IND,2013,2013,17.0,9.0,667.0,0.0,10.0,34.25,0.0,2.75
56,J.C. Tretter,122,T,GNB,2013,2013,47.0,26.0,1987.0,0.0,175.0,61.0,0.0,12.5
57,Oday Aboushi,141,T,NYJ,2013,2013,34.0,26.0,1945.0,0.0,128.0,82.75,0.0,11.25
58,Tanner Hawkinson,156,T,CIN,2013,2013,4.0,0.0,10.0,0.0,6.0,2.25,0.0,2.5
59,Jordan Mills,163,T,CHI,2013,2013,55.0,50.0,3212.0,0.0,226.0,85.0,0.0,14.0
60,Ricky Wagner,168,T,BAL,2013,2013,62.0,47.0,3152.0,0.0,277.0,73.75,0.0,15.5
61,Eric Kush,170,C,KAN,2013,2013,33.0,12.0,696.0,0.0,143.0,31.25,0.0,14.5
62,Vinston Painter,173,G,DEN,2013,2013,14.0,0.0,12.0,0.0,65.0,1.0,0.0,11.75
63,Jeff Baca,196,G,MIN,2013,2013,4.0,0.0,4.0,0.0,26.0,0.5,0.0,5.5
64,Ryan Jensen,203,T,BAL,2013,2013,35.0,25.0,1776.0,0.0,168.0,51.5,0.0,17.25
65,Travis Bond,214,G,MIN,2013,2013,2.0,0.0,4.0,0.0,2.0,0.75,0.0,1.0
66,Ryan Seymour,220,G,SEA,2013,2013,12.0,3.0,170.0,0.0,43.0,6.0,0.0,5.75
67,Garrett Gilkey,227,T,CLE,2013,2013,22.0,2.0,299.0,0.0,70.0,11.0,0.0,5.5
68,Michael Bowie,242,T,SEA,2013,2013,9.0,8.0,523.0,0.0,38.0,23.25,0.0,3.5
69,T.J. Johnson,251,C,CIN,2013,2013,45.0,5.0,357.0,0.0,165.0,11.25,0.0,11.75
70,Greg Robinson,2,T,STL,2014,2014,52.0,48.0,2968.0,0.0,175.0,91.75,0.0,12.0
71,Jake Matthews,6,T,ATL,2014,2014,63.0,63.0,4072.0,0.0,298.0,96.5,0.0,17.25
72,Taylor Lewan,11,T,TEN,2014,2014,43.0,38.0,2212.0,0.0,117.0,77.75,0.0,10.25
73,Zack Martin,16,G,DAL,2014,2014,36.0,36.0,2311.0,0.0,116.0,68.5,0.0,7.5
74,Ja'Wuan James,19,T,MIA,2014,2014,47.0,47.0,2859.0,0.0,185.0,94.0,0.0,13.25
75,Xavier Su'a-Filo,33,G,HOU,2014,2014,56.0,41.0,2886.0,0.0,181.0,71.5,0.0,11.5
76,Joel Bitonio,35,G,CLE,2014,2014,47.0,47.0,3066.0,0.0,161.0,97.5,0.0,12.25
77,Cyrus Kouandjio,44,T,BUF,2014,2014,28.0,8.0,705.0,0.0,117.0,29.0,0.0,13.25
78,Jack Mewhort,59,T,IND,2014,2014,45.0,45.0,3066.0,0.0,204.0,98.25,0.0,14.75
79,Justin Britt,64,T,SEA,2014,2014,63.0,63.0,4191.0,0.0,283.0,99.75,0.0,16.0
80,Billy Turner,67,T,MIA,2014,2014,24.0,14.0,964.0,0.0,73.0,40.25,0.0,7.5
81,Marcus Martin,70,C,SFO,2014,2014,29.0,24.0,1441.0,0.0,45.0,59.0,0.0,4.25
82,Travis Swanson,76,C,DET,2014,2014,53.0,42.0,2784.0,0.0,260.0,82.75,0.0,17.75
83,Spencer Long,78,G,WAS,2014,2014,40.0,31.0,2062.0,0.0,183.0,67.25,0.0,15.75
84,Gabe Jackson,81,G,OAK,2014,2014,60.0,59.0,3871.0,0.0,229.0,97.25,0.0,13.0
85,Chris Watt,89,G,SDG,2014,2014,17.0,8.0,665.0,0.0,45.0,28.25,0.0,3.25
86,Bryan Stork,105,C,NWE,2014,2014,21.0,17.0,1287.0,0.0,88.0,43.75,0.0,7.0
87,Russell Bodine,111,C,CIN,2014,2014,64.0,64.0,4140.0,0.0,59.0,99.5,0.0,3.25
88,Cameron Fleming,140,T,NWE,2014,2014,47.0,20.0,1327.0,0.0,181.0,42.25,0.0,12.0
89,Kevin Pamphile,149,T,TAM,2014,2014,53.0,33.0,2061.0,0.0,206.0,53.75,0.0,14.0
90,Cyril Richardson,153,G,BUF,2014,2014,12.0,4.0,312.0,0.0,51.0,9.75,0.0,3.5
91,Corey Linsley,161,C,GNB,2014,2014,54.0,54.0,3495.0,0.0,24.0,97.0,0.0,1.25
92,John Urschel,175,G,BAL,2014,2014,40.0,13.0,1035.0,0.0,223.0,27.0,0.0,14.25
93,Zach Fulton,193,G,KAN,2014,2014,63.0,46.0,2994.0,0.0,306.0,75.0,0.0,17.5
94,Luke Bowanko,205,C,JAX,2014,2014,40.0,15.0,1082.0,0.0,140.0,36.25,0.0,15.5
95,Charles Leno Jr.,246,T,CHI,2014,2014,54.0,46.0,2943.0,0.0,198.0,73.0,0.0,11.75
96,Brandon Scherff,5,T,WAS,2015,2015,58.0,58.0,3742.0,0.0,99.0,95.75,0.0,7.25
97,Ereck Flowers,9,T,NYG,2015,2015,59.0,55.0,3614.0,0.0,180.0,73.0,0.0,9.0
98,Andrus Peat,13,T,NOR,2015,2015,48.0,43.0,2690.0,0.0,209.0,80.75,0.0,14.75
99,Cameron Erving,19,C,CLE,2015,2015,56.0,34.0,2230.0,0.0,147.0,61.75,0.0,9.25
100,Cedric Ogbuehi,21,T,CIN,2015,2015,35.0,25.0,1463.0,0.0,34.0,54.25,0.0,3.75
101,D.J. Humphries,24,T,ARI,2015,2015,43.0,43.0,2695.0,0.0,158.0,88.75,0.0,12.0
102,Laken Tomlinson,28,G,DET,2015,2015,63.0,55.0,3705.0,0.0,240.0,87.75,0.0,13.5
103,Donovan Smith,34,T,TAM,2015,2015,64.0,64.0,4398.0,0.0,251.0,99.25,0.0,14.25
104,Mitch Morse,49,G,KAN,2015,2015,49.0,49.0,3000.0,0.0,185.0,95.5,0.0,13.5
105,Jake Fisher,53,T,CIN,2015,2015,48.0,12.0,827.0,0.0,118.0,31.75,0.0,9.5
106,Rob Havenstein,57,T,STL,2015,2015,59.0,59.0,3726.0,0.0,271.0,99.0,0.0,15.25
107,Ty Sambrailo,59,T,DEN,2015,2015,44.0,13.0,926.0,0.0,202.0,45.75,0.0,16.0
108,Ali Marpet,61,C,TAM,2015,2015,56.0,56.0,3793.0,0.0,198.0,98.0,0.0,12.0
109,Jeremiah Poutasi,66,G,TEN,2015,2015,12.0,8.0,414.0,0.0,14.0,22.0,0.0,1.75
110,A.J. Cann,67,G,JAX,2015,2015,60.0,59.0,3942.0,0.0,244.0,97.0,0.0,13.75
111,Hroniss Grasu,71,C,CHI,2015,2015,18.0,13.0,891.0,0.0,14.0,52.5,0.0,4.0
112,Jamon Brown,72,T,STL,2015,2015,50.0,38.0,2492.0,0.0,232.0,64.25,0.0,10.5
113,John Miller,81,G,BUF,2015,2015,47.0,47.0,2834.0,0.0,170.0,92.5,0.0,13.0
114,Chaz Green,91,T,DAL,2015,2015,37.0,8.0,675.0,0.0,175.0,30.5,0.0,17.25
115,Daryl Williams,102,G,CAR,2015,2015,40.0,29.0,1827.0,0.0,151.0,65.75,0.0,10.0
116,T.J. Clemmings,110,T,MIN,2015,2015,41.0,32.0,2097.0,0.0,164.0,62.25,0.0,14.0
117,Tre' Jackson,111,G,NWE,2015,2015,13.0,9.0,607.0,0.0,46.0,17.0,0.0,2.75
118,Arie Kouandjio,112,G,WAS,2015,2015,16.0,8.0,553.0,0.0,66.0,32.75,0.0,12.5
119,Jamil Douglas,114,G,MIA,2015,2015,46.0,11.0,1002.0,0.0,204.0,25.5,0.0,13.25
120,Andrew Donnal,119,T,STL,2015,2015,29.0,6.0,408.0,0.0,111.0,15.75,0.0,15.25
121,Jon Feliciano,128,G,OAK,2015,2015,48.0,8.0,576.0,0.0,322.0,22.75,0.0,22.0
122,Terry Poole,130,G,SEA,2015,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Shaq Mason,131,C,NWE,2015,2015,60.0,55.0,3841.0,0.0,298.0,90.75,0.0,17.25
124,Max Garcia,133,C,DEN,2015,2015,57.0,41.0,2728.0,0.0,240.0,66.5,0.0,14.5
125,Mark Glowinski,134,G,SEA,2015,2015,47.0,28.0,1931.0,0.0,291.0,54.0,0.0,21.5
126,Jarvis Harrison,152,G,NYJ,2015,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Joe Cardona,166,LS,NWE,2015,2015,64.0,0.0,0.0,0.0,611.0,0.0,0.0,33.25
128,Robert Myers,176,G,BAL,2015,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Tayo Fabuluje,183,T,CHI,2015,2015,4.0,0.0,2.0,0.0,18.0,0.25,0.0,3.75
130,Tyrus Thompson,185,T,MIN,2015,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Ian Silberman,190,G,SFO,2015,2015,3.0,0.0,30.0,0.0,8.0,7.0,0.0,7.25
132,Andy Gallik,208,C,TEN,2015,2015,12.0,8.0,505.0,0.0,4.0,16.5,0.0,0.25
133,Cody Wichmann,215,G,STL,2015,2015,24.0,18.0,1020.0,0.0,82.0,34.0,0.0,5.75
134,Austin Reiter,222,C,WAS,2015,2015,44.0,21.0,1376.0,0.0,200.0,55.0,0.0,13.25
135,Jake Rodgers,225,T,ATL,2015,2015,19.0,1.0,169.0,0.0,80.0,7.0,0.0,7.75
136,Bobby Hart,226,G,NYG,2015,2015,49.0,37.0,2535.0,0.0,156.0,73.75,0.0,10.5
137,Austin Shepherd,228,T,MIN,2015,2015,14.0,0.0,27.0,0.0,42.0,0.75,0.0,2.75
138,Corey Robinson,240,T,DET,2015,2015,28.0,9.0,536.0,0.0,104.0,21.25,0.0,11.5
139,Laurence Gibson,243,T,DAL,2015,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Trent Brown,244,G,SFO,2015,2015,47.0,44.0,2981.0,0.0,177.0,86.5,0.0,11.5
141,Denzelle Good,255,T,IND,2015,2015,30.0,23.0,1480.0,0.0,101.0,56.5,0.0,9.0
142,Ronnie Stanley,6,T,BAL,2016,2016,48.0,48.0,3239.0,0.0,128.0,93.0,0.0,8.5
143,Jack Conklin,8,T,TEN,2016,2016,48.0,48.0,2813.0,0.0,193.0,90.25,0.0,14.0
144,Laremy Tunsil,13,T,MIA,2016,2016,49.0,49.0,2817.0,0.0,165.0,93.75,0.0,12.0
145,Taylor Decker,16,T,DET,2016,2016,55.0,55.0,3587.0,0.0,166.0,99.0,0.0,10.75
146,Ryan Kelly,18,C,IND,2016,2016,52.0,52.0,3286.0,0.0,1.0,91.25,0.0,0.0
147,Joshua Garnett,28,G,SFO,2016,2016,25.0,11.0,776.0,0.0,77.0,22.25,0.0,7.75
148,Germain Ifedi,31,G,SEA,2016,2016,60.0,60.0,4003.0,0.0,277.0,100.0,0.0,16.25
149,Jason Spriggs,48,T,GNB,2016,2016,44.0,9.0,877.0,0.0,190.0,32.0,0.0,14.75
150,Nick Martin,50,G,HOU,2016,2016,62.0,62.0,4064.0,0.0,97.0,98.5,0.0,5.5
151,Cody Whitehair,56,G,CHI,2016,2016,62.0,62.0,3934.0,0.0,74.0,98.75,0.0,4.5
152,Max Tuerk,66,C,SDG,2016,2016,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0
153,Shon Coleman,76,T,CLE,2016,2016,23.0,16.0,1106.0,0.0,46.0,27.75,0.0,2.75
154,Joe Thuney,78,G,NWE,2016,2016,64.0,64.0,4507.0,0.0,302.0,99.75,0.0,16.75
155,Isaac Seumalo,79,G,PHI,2016,2016,52.0,31.0,2330.0,0.0,217.0,60.5,0.0,15.0
156,Le'Raven Clark,82,T,IND,2016,2016,47.0,15.0,1036.0,0.0,203.0,33.0,0.0,15.75
157,Graham Glasgow,95,C,DET,2016,2016,62.0,58.0,3693.0,0.0,278.0,89.75,0.0,16.5
158,Rees Odhiambo,97,G,SEA,2016,2016,16.0,7.0,517.0,0.0,67.0,26.5,0.0,8.5
159,Parker Ehinger,105,G,KAN,2016,2016,10.0,6.0,357.0,0.0,46.0,54.25,0.0,16.5
160,Willie Beavers,121,T,MIN,2016,2016,2.0,0.0,11.0,0.0,0.0,2.25,0.0,0.0
161,Jerald Hawkins,123,T,PIT,2016,2016,19.0,1.0,127.0,0.0,5.0,6.75,0.0,0.25
162,Evan Boehm,128,C,ARI,2016,2016,55.0,21.0,1661.0,0.0,222.0,46.0,0.0,13.5
163,Alex Lewis,130,T,BAL,2016,2016,44.0,39.0,2553.0,0.0,160.0,85.25,0.0,12.75
164,Connor McGovern,144,G,DEN,2016,2016,63.0,52.0,3457.0,0.0,125.0,83.75,0.0,7.25
165,John Theus,145,T,SFO,2016,2016,4.0,1.0,88.0,0.0,12.0,9.0,0.0,2.5
166,Caleb Benenoch,148,T,TAM,2016,2016,35.0,22.0,1336.0,0.0,143.0,39.0,0.0,16.0
167,Joe Dahl,151,G,DET,2016,2016,35.0,17.0,1049.0,0.0,163.0,37.0,0.0,18.5
168,Joe Haeg,155,T,IND,2016,2016,55.0,35.0,2381.0,0.0,234.0,65.25,0.0,15.5
169,Brandon Shell,158,T,NYJ,2016,2016,49.0,40.0,2557.0,0.0,175.0,77.25,0.0,12.25
170,Christian Westerman,161,G,CIN,2016,2016,16.0,2.0,183.0,1.0,63.0,16.0,0.0,7.25
171,Halapoulivaati Vaitai,164,T,PHI,2016,2016,55.0,20.0,2061.0,0.0,242.0,57.5,0.0,15.75
172,Spencer Drango,168,G,CLE,2016,2016,32.0,19.0,1205.0,0.0,98.0,28.75,0.0,5.75
173,Cole Toner,170,T,ARI,2016,2016,14.0,4.0,373.0,0.0,46.0,37.0,0.0,16.25
174,Fahn Cooper,174,T,SFO,2016,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Sebastian Tretola,193,G,TEN,2016,2016,1.0,0.0,3.0,0.0,0.0,1.25,0.0,0.0
176,Wes Schweitzer,195,G,ATL,2016,2016,62.0,49.0,3602.0,0.0,254.0,86.5,0.0,15.25
177,Kyle Murphy,200,T,GNB,2016,2016,7.0,3.0,239.0,0.0,14.0,27.5,0.0,4.25
178,Jimmy Landes,210,LS,DET,2016,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Joey Hunt,215,C,SEA,2016,2016,35.0,11.0,804.0,0.0,114.0,26.5,0.0,8.75
180,Ted Karras,221,G,NWE,2016,2016,60.0,20.0,1470.0,0.0,304.0,34.5,0.0,18.25
181,Donavon Clark,224,G,SDG,2016,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Vadal Alexander,234,G,OAK,2016,2016,24.0,9.0,561.0,0.0,69.0,18.75,0.0,4.75
183,Austin Blythe,248,C,IND,2016,2016,55.0,33.0,2383.0,0.0,308.0,57.5,0.0,18.75
184,Garett Bolles,20,T,DEN,2017,2017,63.0,63.0,4198.0,0.0,240.0,99.25,0.0,13.75
185,Ryan Ramczyk,32,T,NOR,2017,2017,57.0,57.0,3726.0,0.0,300.0,99.0,0.0,18.75
186,Cam Robinson,34,T,JAX,2017,2017,47.0,47.0,2807.0,0.0,106.0,80.0,0.0,7.75
187,Forrest Lamp,38,G,LAC,2017,2017,26.0,18.0,1349.0,0.0,79.0,37.0,0.0,8.75
188,Ethan Pocic,58,C,SEA,2017,2017,44.0,30.0,1957.0,0.0,220.0,60.25,0.0,16.25
189,Dion Dawkins,63,G,BUF,2017,2017,64.0,59.0,3886.0,0.0,266.0,91.0,0.0,15.5
190,Taylor Moton,64,G,CAR,2017,2017,64.0,48.0,3256.0,0.0,278.0,76.5,0.0,16.0
191,Pat Elflein,70,C,MIN,2017,2017,50.0,49.0,3161.0,0.0,158.0,72.5,0.0,9.0
192,Dan Feeney,71,G,LAC,2017,2017,63.0,57.0,3867.0,0.0,289.0,91.25,0.0,17.0
193,Antonio Garcia,85,T,NWE,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Dorian Johnson,115,G,ARI,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Nico Siragusa,122,G,BAL,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,David Sharpe,129,T,OAK,2017,2017,34.0,6.0,594.0,0.0,122.0,27.5,0.0,9.25
197,Julién Davenport,130,T,HOU,2017,2017,51.0,28.0,1838.0,0.0,230.0,57.0,0.0,14.75
198,Sean Harlow,136,G,ATL,2017,2017,41.0,8.0,686.0,0.0,158.0,15.75,0.0,7.75
199,Zach Banner,137,T,IND,2017,2017,30.0,2.0,307.0,0.0,63.0,30.75,0.0,10.25
200,Jordan Morgan,147,G,CHI,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Will Holden,157,T,ARI,2017,2017,27.0,9.0,627.0,0.0,84.0,32.75,0.0,7.5
202,Jermaine Eluemunor,159,G,BAL,2017,2017,39.0,11.0,740.0,0.0,159.0,28.25,0.0,15.25
203,Roderick Johnson,160,T,CLE,2017,2017,29.0,6.0,610.0,0.0,94.0,16.75,0.0,8.25
204,Isaac Asiata,164,G,MIA,2017,2017,2.0,0.0,0.0,0.0,6.0,0.0,0.0,5.75
205,JJ Dielman,176,C,CIN,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Danny Isidora,180,G,MIN,2017,2017,25.0,6.0,490.0,0.0,104.0,31.25,0.0,9.75
207,Sam Tevi,190,T,LAC,2017,2017,58.0,44.0,2814.0,0.0,291.0,72.0,0.0,18.5
208,Chase Roullier,199,C,WAS,2017,2017,59.0,53.0,3398.0,0.0,128.0,88.75,0.0,8.0
209,Adam Bisnowaty,200,T,NYG,2017,2017,1.0,1.0,78.0,0.0,2.0,25.0,0.0,1.75
210,Justin Senior,210,T,SEA,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Conor McDermott,211,T,NWE,2017,2017,30.0,3.0,411.0,0.0,115.0,16.25,0.0,15.75
212,Kofi Amichia,212,C,GNB,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Colin Holba,213,LS,PIT,2017,2017,19.0,0.0,0.0,0.0,184.0,0.0,0.0,23.75
214,Jylan Ware,231,T,OAK,2017,2017,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.25
215,Brad Seaton,236,T,TEN,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,Kyle Fuller,243,C,HOU,2017,2017,34.0,12.0,670.0,0.0,99.0,33.75,0.0,8.25
217,Quenton Nelson,6,G,IND,2018,2018,16.0,16.0,1136.0,0.0,77.0,25.0,0.0,4.5
218,Mike McGlinchey,9,T,SFO,2018,2018,52.0,52.0,3391.0,0.0,232.0,97.75,0.0,16.0
219,Kolton Miller,15,T,OAK,2018,2018,63.0,63.0,4127.0,0.0,270.0,99.25,0.0,15.5
220,Frank Ragnow,20,C,DET,2018,2018,49.0,49.0,3221.0,0.0,167.0,94.5,0.0,10.75
221,Billy Price,21,C,CIN,2018,2018,58.0,34.0,2337.0,0.0,207.0,64.25,0.0,13.0
222,Isaiah Wynn,23,T,NWE,2018,2018,43.0,40.0,2482.0,0.0,135.0,87.0,0.0,10.75
223,Austin Corbett,33,C,CLE,2018,2018,55.0,41.0,2755.0,0.0,242.0,50.25,0.0,12.0
224,Will Hernandez,34,G,NYG,2018,2018,62.0,56.0,3665.0,0.0,200.0,90.0,0.0,11.75
225,Braden Smith,37,G,IND,2018,2018,56.0,54.0,3580.0,0.0,157.0,94.25,0.0,10.0
226,James Daniels,39,C,CHI,2018,2018,54.0,48.0,3258.0,0.0,186.0,90.5,0.0,13.25
227,Connor Williams,50,T,DAL,2018,2018,57.0,51.0,3510.0,0.0,213.0,87.25,0.0,14.0
228,Brian O'Neill,62,T,MIN,2018,2018,62.0,58.0,3892.0,0.0,267.0,94.0,0.0,15.5
229,Brandon Parker,65,T,OAK,2018,2018,54.0,32.0,2201.0,0.0,221.0,58.25,0.0,15.0
230,Geron Christian,74,T,WAS,2018,2018,38.0,16.0,1175.0,0.0,123.0,53.75,0.0,9.25
231,Martinas Rankin,80,T,HOU,2018,2018,23.0,10.0,756.0,0.0,114.0,52.75,0.0,12.0
232,Orlando Brown Jr.,83,T,BAL,2018,2018,60.0,54.0,3561.0,0.0,267.0,88.0,0.0,16.0
233,Joseph Noteboom,89,T,LAR,2018,2018,47.0,17.0,1260.0,0.0,205.0,51.5,0.0,14.5
234,Chukwuma Okorafor,92,T,PIT,2018,2018,46.0,35.0,2342.0,0.0,150.0,77.25,0.0,9.5
235,Alex Cappa,94,T,TAM,2018,2018,52.0,46.0,3226.0,0.0,237.0,80.5,0.0,15.75
236,Mason Cole,97,C,ARI,2018,2018,60.0,39.0,2539.0,0.0,180.0,65.0,0.0,10.75
237,Brian Allen,111,C,LAR,2018,2018,45.0,32.0,1874.0,0.0,132.0,67.75,0.0,8.25
238,Rick Leonard,127,T,NOR,2018,2018,2.0,0.0,0.0,0.0,7.0,0.0,0.0,3.75
239,Will Richardson,129,T,JAX,2018,2018,44.0,5.0,646.0,0.0,147.0,16.5,0.0,9.0
240,Cole Madison,138,G,GNB,2018,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Tyrell Crosby,153,T,DET,2018,2018,38.0,18.0,1181.0,0.0,148.0,34.5,0.0,10.5
